warehouse_id;warehouse_name;market_area_code;market_area_name;population;population_share_pct;country;include_in_lost_profit;comment
1733;Екатеринбург - Испытателей 14г;ekaterinburg;Екатеринбург;1548000;1.06;RU;True;same_as_existing_ekaterinburg
218616;Ростов, Гайдара;rostov_oblast_area;Ростовская область;4200729;2.877;RU;True;regional_zone
211622;Минск;minsk_area;Минск;1995091;21.902;BY;True;foreign_denominator_belarus
218210;Обухово;moscow_metropolitan_area;Московская агломерация;21534777;14.747;RU;True;moscow_zone
209209;Псков;pskov_oblast_area;Псковская область;599084;0.41;RU;True;regional_zone
50064725;СЦ Шымкент Асар WB;shymkent_area;Шымкент;1200000;5.855;KZ;True;foreign_denominator_kazakhstan
302571;СЦ Ереван Арташисян 106;yerevan_area;Ереван;1143300;37.107;AM;True;same_as_yerevan
117501;Подольск;moscow_metropolitan_area;Московская агломерация;21534777;14.747;RU;True;moscow_zone
117866;Тамбов WB;tambov_oblast_area;Тамбовская область;982991;0.673;RU;True;same_as_kotovsk_zone
169872;Астрахань;astrakhan_oblast_area;Астраханская область;960142;0.658;RU;True;same_as_astrakhan_solyanka
218623;Подольск 3;moscow_metropolitan_area;Московская агломерация;21534777;14.747;RU;True;moscow_zone
206236;Белые Столбы;moscow_metropolitan_area;Московская агломерация;21534777;14.747;RU;True;moscow_zone
50131583;СЦ Душанбе WB;dushanbe_area;Душанбе;1228400;11.388;TJ;True;foreign_denominator_tajikistan
